fast_ema,slow_ema,breakout_window,atr_stop_mult,take_profit_mult,max_hold_bars,atr_window,train_return,train_pf,train_trades,valid_return,valid_pf,valid_trades,valid_win_rate,valid_payoff,valid_dd,rank_pf,ok
20,96,64,2.8,4.0,96,14,0.011357687323117425,1.626153319490072,73,7.070600019785325e-05,1.1462661590515673,4,0.75,0.38208871968385577,0.00048329307001629206,1.1462661590515673,True
12,64,32,2.4,4.0,96,14,0.007506862078935088,1.1770742589878485,132,0.00041375265886965716,1.1103140814631707,13,0.38461538461538464,1.7765025303410733,0.0017580799681385449,1.1103140814631707,True
12,64,32,2.8,4.0,96,14,0.015103747746544568,1.456606779870298,123,0.00018463651850549937,1.0500639449669424,13,0.38461538461538464,1.680102311947108,0.0017603027700655387,1.0500639449669424,True
20,96,64,3.2,4.0,96,14,0.010041043257444234,1.6057688335010145,72,1.2075088247791975e-05,1.0250259372549826,4,0.75,0.3416753124183275,0.00048240270692768186,1.0250259372549826,True
12,64,32,3.2,3.5,96,14,0.012456839495989061,1.5246024437139776,102,5.854027317426038e-05,1.019959996201956,10,0.4,1.5299399943029344,0.0014398384930350602,1.019959996201956,True
12,64,32,3.2,3.5,48,14,-0.001752713324225325,0.9397150731545981,124,-7.661348568415611e-05,0.9698187836742757,10,0.3,2.2629104952399763,0.0025370548112257276,0.9698187836742757,False
12,64,32,2.8,3.5,96,14,0.007203516870116526,1.2458387345141784,107,-9.157280985528835e-05,0.9662573675200078,9,0.3333333333333333,1.9325147350400154,0.0014669945062511585,0.9662573675200078,False
12,64,32,3.2,3.5,64,14,0.0073620474399671496,1.2713771022537583,112,-0.00023408202988234544,0.9162165800121909,10,0.3,2.1378386866951122,0.0027920862623441794,0.9162165800121909,False
12,64,32,2.4,4.0,64,14,0.004378816951786965,1.0986964819382683,141,-0.0006199386269126947,0.8520468012391907,14,0.35714285714285715,1.5336842422305434,0.00324391272346611,0.8520468012391907,False
12,64,32,2.8,4.0,64,14,0.009281132302026481,1.2532086851871187,135,-0.0007878374880339601,0.8099265932322245,14,0.35714285714285715,1.457867867818004,0.0037388940419635216,0.8099265932322245,False
16,96,64,3.2,4.0,96,14,0.009820773668488554,1.5480939845652946,77,-0.00012384026903887566,0.7997467571475985,5,0.6,0.5331645047650656,0.0006182898303538764,0.7997467571475985,False
12,64,32,2.8,6.0,96,14,0.013800624637450463,1.437513472823322,119,-0.0009006733625016846,0.7775424833618328,16,0.4375,0.9996974786080709,0.00216168352892862,0.7775424833618328,False
12,64,32,2.8,5.0,96,14,0.012002806695818604,1.3580132181493838,123,-0.0009006733625016846,0.7775424833618328,16,0.4375,0.9996974786080709,0.00216168352892862,0.7775424833618328,False
12,64,32,2.4,4.0,48,14,-0.004454654120714948,0.904383406740152,152,-0.0009462767350221425,0.7751770623091069,14,0.2857142857142857,1.9379426557727675,0.003441145367915022,0.7751770623091069,False
12,64,32,2.4,5.0,96,14,0.01269670910928213,1.3173164328950646,128,-0.0010602010320830719,0.7688038111425012,16,0.375,1.281339685237502,0.0027283721665818297,0.7688038111425012,False
12,64,32,2.4,6.0,96,14,0.010559676526564872,1.2860457984836846,121,-0.0010602010320830719,0.7688038111425012,16,0.375,1.281339685237502,0.0027283721665818297,0.7688038111425012,False
8,48,24,2.4,5.0,64,14,0.008847123527889324,1.1785287916784943,163,-0.0018012230621819387,0.7658103999062592,27,0.3333333333333333,1.5316207998125184,0.0043798166645573474,0.7658103999062592,False
12,64,32,2.8,4.0,48,14,-0.0023485285357603657,0.9417729425451681,150,-0.0010069557937353896,0.7542169221005324,14,0.2857142857142857,1.8855423052513307,0.0038462170763478767,0.7542169221005324,False
8,48,24,2.4,5.0,48,14,-0.00582691262179694,0.8889686852317484,182,-0.001952766215642545,0.7465444057735731,28,0.32142857142857145,1.5760381899664322,0.004551166705196543,0.7465444057735731,False
12,64,32,3.2,4.0,96,14,0.013367797996606952,1.4814491639780945,115,-0.0010014039116654325,0.7255070938076345,13,0.38461538461538464,1.1608113500922153,0.001997521267083209,0.7255070938076345,False
8,48,24,2.4,5.0,96,14,0.014499415703755637,1.302540663193504,152,-0.002065523369357636,0.7173946437716154,26,0.3076923076923077,1.614137948486135,0.004591769318862898,0.7173946437716154,False
12,64,32,3.2,5.0,96,14,0.01235491286944819,1.4212149529727127,118,-0.0012323081801191163,0.6935149105107316,16,0.4375,0.891662027799512,0.0021837826734823224,0.6935149105107316,False
12,64,32,3.2,6.0,96,14,0.010194369283805297,1.347872069945937,118,-0.0012323081801191163,0.6935149105107316,16,0.4375,0.891662027799512,0.0021837826734823224,0.6935149105107316,False
12,64,32,2.8,6.0,64,14,0.006587476204188202,1.1702441305250058,139,-0.0015882433015969087,0.6474989356589406,17,0.4117647058823529,0.9249984795127723,0.003855173373237508,0.6474989356589406,False
12,64,32,2.8,5.0,64,14,0.00644998010086991,1.162521030984397,141,-0.0015882433015969087,0.6474989356589406,17,0.4117647058823529,0.9249984795127723,0.003855173373237508,0.6474989356589406,False
8,48,24,3.2,3.5,64,14,0.009145095631128676,1.27218298518241,134,-0.0016062817201905992,0.6297384702194154,16,0.25,1.8892154106582462,0.0038563658335463184,0.6297384702194154,False
20,96,64,2.4,4.0,96,14,0.012565486983451035,1.6157820152348308,74,-0.0003755406559154122,0.613292349238808,4,0.5,0.613292349238808,0.00048470492005008774,0.613292349238808,False
16,96,64,2.4,4.0,96,14,0.010246475262962455,1.4259563343786799,82,-0.0003755406559154122,0.613292349238808,4,0.5,0.613292349238808,0.00048470492005008774,0.613292349238808,False
12,64,32,3.2,5.0,64,14,0.007630787245611013,1.2216477438157547,137,-0.0017175833384356044,0.6010789162149424,17,0.4117647058823529,0.8586841660213462,0.0037247440443827066,0.6010789162149424,False
12,64,32,3.2,6.0,64,14,0.004682906948190534,1.1361200760344772,137,-0.0017175833384356044,0.6010789162149424,17,0.4117647058823529,0.8586841660213462,0.0037247440443827066,0.6010789162149424,False
12,64,32,2.8,3.5,64,14,0.0006420807332294726,1.0189671319188383,120,-0.0013029449099002778,0.5907136550833672,10,0.3,1.3783318618611897,0.002272607573755975,0.5907136550833672,False
8,48,24,3.2,5.0,64,14,0.005978850828877405,1.144453347835476,162,-0.0025058309675389605,0.5907071370560959,27,0.3333333333333333,1.1814142741121918,0.005414114403050744,0.5907071370560959,False
8,48,24,3.2,6.0,64,14,0.004873424105659025,1.1178914695465576,162,-0.0025058309675389605,0.5907071370560959,27,0.3333333333333333,1.1814142741121918,0.005414114403050744,0.5907071370560959,False
12,64,32,2.4,5.0,64,14,0.005744202504518944,1.1315366636829558,142,-0.002093892317865424,0.5833167170682101,17,0.35294117647058826,1.0694139812917185,0.0042137612891704375,0.5833167170682101,False
12,64,32,2.4,6.0,64,14,0.004844050552250315,1.1082869778963036,142,-0.002093892317865424,0.5833167170682101,17,0.35294117647058826,1.0694139812917185,0.0042137612891704375,0.5833167170682101,False
12,64,32,2.8,3.5,48,14,-0.005381857421835529,0.8500317261862487,131,-0.001355535077587925,0.5740492222986974,10,0.3,1.339448185363627,0.002445718390380394,0.5740492222986974,False
20,96,64,2.8,6.0,96,14,0.014039941302547461,1.867955528599527,68,-0.0004160810978262149,0.5709996628383516,5,0.6,0.38066644189223436,0.00048352839020732917,0.5709996628383516,False
20,96,64,2.8,5.0,96,14,0.013929871459220892,1.8360670730132747,69,-0.0004160810978262149,0.5709996628383516,5,0.6,0.38066644189223436,0.00048352839020732917,0.5709996628383516,False
12,64,32,3.2,5.0,48,14,-0.0032502731201079584,0.9140456707105445,155,-0.0017060525936801534,0.5680206630198952,17,0.35294117647058826,1.0413712155364745,0.003616330032608977,0.5680206630198952,False
12,64,32,3.2,6.0,48,14,-0.004506597896570889,0.8807749143227618,155,-0.0017060525936801534,0.5680206630198952,17,0.35294117647058826,1.0413712155364745,0.003616330032608977,0.5680206630198952,False
12,64,32,2.8,5.0,48,14,-0.00429625538636476,0.8984252144979509,157,-0.001930507428328515,0.5669234205144229,17,0.35294117647058826,1.0393596042764417,0.004085578504238447,0.5669234205144229,False
12,64,32,2.8,6.0,48,14,-0.005272259624724657,0.8737328862802959,156,-0.001930507428328515,0.5669234205144229,17,0.35294117647058826,1.0393596042764417,0.004085578504238447,0.5669234205144229,False
16,96,64,2.8,4.0,96,14,0.011045240643526289,1.582036744538637,78,-0.0004278335079695725,0.5643003387011293,5,0.6,0.3762002258007529,0.0009817156805876682,0.5643003387011293,False
12,64,32,3.2,4.0,64,14,0.007310719792275076,1.2322776247561593,130,-0.001741486211000005,0.5572107020445983,14,0.35714285714285715,1.0029792636802768,0.003793322559380297,0.5572107020445983,False
12,64,32,3.2,4.0,48,14,-0.0029419868947856706,0.915979171465376,147,-0.001619818623108169,0.5471323731114791,14,0.2857142857142857,1.367830932778698,0.0035748389206395636,0.5471323731114791,False
8,48,24,3.2,3.5,96,14,0.012260720424928826,1.4005025381140508,124,-0.002074647661457934,0.5422133147493052,15,0.3333333333333333,1.0844266294986105,0.003761646405492466,0.5422133147493052,False
8,48,24,3.2,3.5,48,14,-0.0021276763583986547,0.9421367174113079,153,-0.002315631667784486,0.5258786857565492,17,0.23529411764705882,1.7091057287087847,0.004402856855065745,0.5258786857565492,False
12,64,32,2.4,5.0,48,14,-0.0065058610468754115,0.8623612300760762,157,-0.0024202304259748706,0.5201790510425878,17,0.29411764705882354,1.2484297225022107,0.0044111180174326884,0.5201790510425878,False
12,64,32,2.4,6.0,48,14,-0.006925180478173167,0.8518506587041967,156,-0.0024202304259748706,0.5201790510425878,17,0.29411764705882354,1.2484297225022107,0.0044111180174326884,0.5201790510425878,False
20,96,64,3.2,5.0,96,14,0.012032355014982973,1.795399751401571,69,-0.0004735991565133051,0.5106958973755981,5,0.6,0.340463931583732,0.0004826370626254605,0.5106958973755981,False
20,96,64,3.2,6.0,96,14,0.011332407799526772,1.7496014351647837,69,-0.0004735991565133051,0.5106958973755981,5,0.6,0.340463931583732,0.0004826370626254605,0.5106958973755981,False
8,48,24,2.8,5.0,64,14,0.005939417033300311,1.1248095848827775,167,-0.0037528651806354543,0.5063633691949428,27,0.3333333333333333,1.0127267383898857,0.005853247305142056,0.5063633691949428,False
8,48,24,2.8,6.0,64,14,0.004557470082297437,1.096858658248371,166,-0.0037528651806354543,0.5063633691949428,27,0.3333333333333333,1.0127267383898857,0.005853247305142056,0.5063633691949428,False
8,48,24,2.8,3.5,96,14,0.00591791289426195,1.160234263985652,129,-0.002584487562248288,0.5036299332059999,14,0.21428571428571427,1.8466430884219998,0.003565720768537342,0.5036299332059999,False
8,48,24,2.8,4.0,48,14,-0.00790835872994326,0.8375801394307107,180,-0.0035879426843176696,0.49592351505575416,24,0.25,1.4877705451672627,0.005852569997023872,0.49592351505575416,False
8,48,24,2.4,6.0,64,14,0.007368908681824547,1.1457013772683509,163,-0.004183566973210735,0.48850235351154486,27,0.2962962962962963,1.160193089589919,0.0067372699983097055,0.48850235351154486,False
8,48,24,3.2,5.0,96,14,0.013464794790291853,1.3771095049666278,138,-0.002993594624762582,0.4884012143356803,24,0.3333333333333333,0.9768024286713606,0.0048098439723054335,0.4884012143356803,False
8,48,24,3.2,6.0,96,14,0.010955971250644327,1.30742401792432,137,-0.002993594624762582,0.4884012143356803,24,0.3333333333333333,0.9768024286713606,0.0048098439723054335,0.4884012143356803,False
8,48,24,2.8,5.0,48,14,-0.009947949436282176,0.7985516328273009,185,-0.0038314331863470914,0.48491909105553405,28,0.32142857142857145,1.0237180811172384,0.005969816965006075,0.48491909105553405,False
8,48,24,2.8,6.0,48,14,-0.013061225848384374,0.7348344742793819,185,-0.0038314331863470914,0.48491909105553405,28,0.32142857142857145,1.0237180811172384,0.005969816965006075,0.48491909105553405,False
8,48,24,2.8,4.0,64,14,0.006178805303580323,1.1381582528661927,162,-0.003697476024933401,0.48309782398535717,23,0.2608695652173913,1.3687771679585121,0.005909387591420131,0.48309782398535717,False
8,48,24,3.2,5.0,48,14,-0.009459942299988843,0.7812997615912403,182,-0.0033718834420228988,0.48014594026770374,28,0.2857142857142857,1.2003648506692592,0.006029645512363124,0.48014594026770374,False
8,48,24,3.2,6.0,48,14,-0.01059364267883883,0.7546409234008595,182,-0.0033718834420228988,0.48014594026770374,28,0.2857142857142857,1.2003648506692592,0.006029645512363124,0.48014594026770374,False
20,96,64,2.8,4.0,64,14,0.0009477174637822972,1.0412249985699673,86,-0.0005170960458772192,0.47929769488418833,5,0.4,0.7189465423262825,0.0009929154323925478,0.47929769488418833,False
8,48,24,2.4,4.0,48,14,-0.006122985454219316,0.8869274393756987,179,-0.00409475376316423,0.4790910838930244,24,0.25,1.4372732516790734,0.006167237411459805,0.4790910838930244,False
8,48,24,2.4,6.0,48,14,-0.009180728870663955,0.8228946346786195,181,-0.00433511012667134,0.4708324922099447,28,0.2857142857142857,1.1770812305248617,0.006928695247996275,0.4708324922099447,False
8,48,24,2.8,3.5,48,14,-0.009864214132516327,0.7669190882204407,153,-0.0024493388041546063,0.4679711110815912,15,0.26666666666666666,1.286920555474376,0.0038561911441143066,0.4679711110815912,False
16,96,64,3.2,5.0,96,14,0.01197922684115481,1.726584877264625,74,-0.000608129072574875,0.4483756929791427,6,0.5,0.4483756929791427,0.0006172043749272309,0.4483756929791427,False
16,96,64,3.2,6.0,96,14,0.010935238914398512,1.6636452354889197,74,-0.000608129072574875,0.4483756929791427,6,0.5,0.4483756929791427,0.0006172043749272309,0.4483756929791427,False
8,48,24,2.4,4.0,64,14,0.0036268950443223234,1.0720999438894379,162,-0.004514865393144381,0.4443598684859847,23,0.21739130434782608,1.5996955265495447,0.00658565378765545,0.4443598684859847,False
8,48,24,3.2,4.0,64,14,0.0062131841656166585,1.1556232827716888,157,-0.0031869055050085596,0.43748118357118615,23,0.2608695652173913,1.2395300201183608,0.00566190819048497,0.43748118357118615,False
8,48,24,2.8,4.0,96,14,0.009851844416538056,1.2336241631293177,149,-0.004044450687047932,0.4327019559755351,22,0.2727272727272727,1.1538718826014271,0.006038793967060803,0.4327019559755351,False
20,96,64,3.2,4.0,64,14,-0.0022086050855858125,0.9028088577409074,86,-0.0005631278641840902,0.43025774589965815,5,0.4,0.6453866188494872,0.0009882506210353963,0.43025774589965815,False
8,48,24,2.4,6.0,96,14,0.017899700805608848,1.4164057700394468,141,-0.004447867280386431,0.4295128848861954,26,0.2692307692307692,1.1658206875482446,0.006434501976505232,0.4295128848861954,False
8,48,24,2.8,6.0,96,14,0.01463221103180681,1.3739911722009464,141,-0.0042193947738392665,0.41520814288299174,26,0.3076923076923077,0.9342183214867315,0.005888199548516221,0.41520814288299174,False
8,48,24,2.8,5.0,96,14,0.0138308063290194,1.3285791950401236,148,-0.0042193947738392665,0.41520814288299174,26,0.3076923076923077,0.9342183214867315,0.005888199548516221,0.41520814288299174,False
20,96,64,2.4,6.0,96,14,0.013853557098484213,1.735165951662955,69,-0.0008583821048754862,0.40962644339394355,5,0.4,0.6144396650909153,0.0007317278789761794,0.40962644339394355,False
16,96,64,2.4,6.0,96,14,0.012000732017041589,1.5590863385945732,75,-0.0008583821048754862,0.40962644339394355,5,0.4,0.6144396650909153,0.0007317278789761794,0.40962644339394355,False
20,96,64,2.4,5.0,96,14,0.011366157010040621,1.5749134408183463,72,-0.0008583821048754862,0.40962644339394355,5,0.4,0.6144396650909153,0.0007317278789761794,0.40962644339394355,False
16,96,64,2.4,5.0,96,14,0.01017958813584946,1.4446791664486929,79,-0.0008583821048754862,0.40962644339394355,5,0.4,0.6144396650909153,0.0007317278789761794,0.40962644339394355,False
8,48,24,2.4,4.0,96,14,0.010276377421830234,1.2180668737765046,150,-0.0048857280644354776,0.3978665628067141,23,0.21739130434782608,1.4323196261041709,0.006956695075345398,0.3978665628067141,False
16,96,64,2.8,6.0,96,14,0.013682197162117016,1.7595448476321305,74,-0.0009095274987707686,0.3784542962231099,6,0.5,0.37845429622310983,0.0009770992953996658,0.3784542962231099,False
16,96,64,2.8,5.0,96,14,0.013549490291574774,1.7322965903522587,75,-0.0009095274987707686,0.3784542962231099,6,0.5,0.37845429622310983,0.0009770992953996658,0.3784542962231099,False
16,96,64,3.2,4.0,64,14,-0.0019402418763793013,0.9164970285789741,90,-0.0006989047634980885,0.3782912330034437,6,0.3333333333333333,0.7565824660068874,0.0011240082970327768,0.3782912330034437,False
8,48,24,2.8,3.5,64,14,-0.0022056323443445753,0.9468605026052167,141,-0.0032395411142289677,0.3749523655112437,15,0.26666666666666666,1.0311190051559203,0.004283669358655454,0.3749523655112437,False
8,48,24,3.2,4.0,96,14,0.010023960606253981,1.2649561664351594,142,-0.003618626204092963,0.37291173719466597,20,0.3,0.8701273867875539,0.0049911428377083615,0.37291173719466597,False
20,96,64,2.4,4.0,64,14,0.0014963446580002762,1.0594137650655187,86,-0.0009173281848311271,0.370756587585788,5,0.4,0.5561348813786821,0.0009715814151601968,0.370756587585788,False
16,96,64,2.4,4.0,64,14,-0.0012625353252512241,0.9559274168712479,94,-0.0009173281848311271,0.370756587585788,5,0.4,0.5561348813786821,0.0009715814151601968,0.370756587585788,False
8,48,24,3.2,4.0,48,14,-0.0074931610290882794,0.8250804238937629,177,-0.003895073350803817,0.3670005745118385,24,0.20833333333333334,1.3946021831449862,0.0061321422130230716,0.3670005745118385,False
20,96,64,2.8,6.0,64,14,0.0004009281539458243,1.0174139568198937,85,-0.001003325843741121,0.32175819296450603,6,0.3333333333333333,0.6435163859290121,0.000993149511569391,0.32175819296450603,False
20,96,64,2.8,5.0,64,14,-0.0009154091676747382,0.9610165544868533,86,-0.001003325843741121,0.32175819296450603,6,0.3333333333333333,0.6435163859290121,0.000993149511569391,0.32175819296450603,False
16,96,64,2.8,4.0,64,14,0.001555559872098711,1.066153721941088,90,-0.0010150647990906235,0.3192249963511672,6,0.3333333333333333,0.6384499927023344,0.0014908045529027935,0.3192249963511672,False
20,96,64,3.2,5.0,64,14,-0.0014053225118069404,0.9368784041660861,85,-0.0010483073490251183,0.28859347104292193,6,0.3333333333333333,0.5771869420858439,0.0009885093239047238,0.28859347104292193,False
20,96,64,3.2,6.0,64,14,-0.0021054940814446504,0.9053991721864836,85,-0.0010483073490251183,0.28859347104292193,6,0.3333333333333333,0.5771869420858439,0.0009885093239047238,0.28859347104292193,False
20,96,64,2.4,4.0,48,14,-0.0062945232667056695,0.8017849907835358,102,-0.0008856688845884359,0.2862554676041344,5,0.2,1.1450218704165376,0.001216641101945201,0.2862554676041344,False
16,96,64,2.4,4.0,48,14,-0.009182219191099409,0.7392453291585918,111,-0.0008856688845884359,0.2862554676041344,5,0.2,1.1450218704165376,0.001216641101945201,0.2862554676041344,False
16,96,64,2.4,5.0,64,14,0.0015585913194321092,1.0578696595154407,91,-0.0014001696337912013,0.2785117601568557,6,0.3333333333333333,0.5570235203137114,0.0012697233848537376,0.2785117601568557,False
20,96,64,2.4,5.0,64,14,0.0010700508597241368,1.0427571772576636,85,-0.0014001696337912013,0.2785117601568557,6,0.3333333333333333,0.5570235203137114,0.0012697233848537376,0.2785117601568557,False
20,96,64,2.4,6.0,64,14,-0.00018584566019531047,0.9927195177667513,85,-0.0014001696337912013,0.2785117601568557,6,0.3333333333333333,0.5570235203137114,0.0012697233848537376,0.2785117601568557,False
16,96,64,2.4,6.0,64,14,-0.0011573144823054952,0.9593858892047031,92,-0.0014001696337912013,0.2785117601568557,6,0.3333333333333333,0.5570235203137114,0.0012697233848537376,0.2785117601568557,False
20,96,64,2.8,4.0,48,14,-0.007928294410022204,0.7243880542538859,103,-0.0008256641250755219,0.27605330275236756,5,0.2,1.1042132110094702,0.001119405525145707,0.27605330275236756,False
20,96,64,3.2,4.0,48,14,-0.004824643239226351,0.800541130185241,98,-0.0007819639610632309,0.26553697387744507,5,0.2,1.0621478955097803,0.001045993863997532,0.26553697387744507,False
